date,AI jobs,machine learning jobs,data science jobs,remote AI jobs,LLM jobs,isPartial
2021-02-14,1,1,2,0,0,False
2021-02-21,1,1,2,0,0,False
2021-02-28,1,1,2,0,0,False
2021-03-07,1,1,2,0,0,False
2021-03-14,1,1,2,0,0,False
2021-03-21,1,1,2,0,0,False
2021-03-28,1,1,2,0,0,False
2021-04-04,1,1,2,0,0,False
2021-04-11,1,1,2,0,0,False
2021-04-18,1,1,2,0,0,False
2021-04-25,1,1,2,0,0,False
2021-05-02,1,1,2,0,0,False
2021-05-09,1,1,2,0,0,False
2021-05-16,1,1,2,0,0,False
2021-05-23,1,1,2,0,0,False
2021-05-30,1,1,2,0,0,False
2021-06-06,1,1,2,0,0,False
2021-06-13,1,1,2,0,0,False
2021-06-20,1,1,2,0,0,False
2021-06-27,1,1,2,0,0,False
2021-07-04,1,1,2,0,0,False
2021-07-11,1,1,2,0,0,False
2021-07-18,1,1,2,0,0,False
2021-07-25,1,1,2,0,0,False
2021-08-01,1,1,2,0,0,False
2021-08-08,1,1,2,0,0,False
2021-08-15,1,1,2,0,0,False
2021-08-22,1,1,2,0,0,False
2021-08-29,1,1,2,0,0,False
2021-09-05,1,1,2,0,0,False
2021-09-12,1,1,2,0,0,False
2021-09-19,1,1,2,0,0,False
2021-09-26,1,1,2,0,0,False
2021-10-03,1,1,2,0,0,False
2021-10-10,1,1,2,0,0,False
2021-10-17,1,1,2,0,0,False
2021-10-24,1,1,2,0,0,False
2021-10-31,1,1,2,0,0,False
2021-11-07,1,1,2,0,0,False
2021-11-14,1,1,2,0,0,False
2021-11-21,1,1,2,0,0,False
2021-11-28,1,1,2,0,0,False
2021-12-05,1,1,2,0,0,False
2021-12-12,1,1,2,0,0,False
2021-12-19,1,1,2,0,0,False
2021-12-26,1,1,2,0,0,False
2022-01-02,2,1,3,0,0,False
2022-01-09,2,1,3,0,0,False
2022-01-16,2,1,3,0,0,False
2022-01-23,2,1,3,0,0,False
2022-01-30,2,1,3,0,0,False
2022-02-06,2,1,3,0,0,False
2022-02-13,2,1,3,0,0,False
2022-02-20,1,1,3,0,0,False
2022-02-27,2,1,3,0,0,False
2022-03-06,2,1,3,0,0,False
2022-03-13,2,1,3,0,0,False
2022-03-20,1,1,3,0,0,False
2022-03-27,2,1,3,0,0,False
2022-04-03,2,1,3,0,0,False
2022-04-10,2,1,3,0,0,False
2022-04-17,2,1,3,0,0,False
2022-04-24,2,1,3,0,0,False
2022-05-01,2,1,3,0,0,False
2022-05-08,2,1,3,0,0,False
2022-05-15,2,1,3,0,0,False
2022-05-22,2,1,3,0,0,False
2022-05-29,2,1,3,0,0,False
2022-06-05,2,1,3,0,0,False
2022-06-12,2,1,3,0,0,False
2022-06-19,2,1,3,0,0,False
2022-06-26,2,1,3,0,0,False
2022-07-03,2,1,3,0,0,False
2022-07-10,2,1,3,0,0,False
2022-07-17,2,1,3,0,0,False
2022-07-24,2,1,3,0,0,False
2022-07-31,2,1,3,0,0,False
2022-08-07,2,1,3,0,0,False
2022-08-14,2,1,3,0,0,False
2022-08-21,2,1,3,0,0,False
2022-08-28,2,1,3,0,0,False
2022-09-04,2,1,3,0,0,False
2022-09-11,2,1,3,0,0,False
2022-09-18,2,1,3,0,0,False
2022-09-25,2,1,3,0,0,False
2022-10-02,2,1,3,0,0,False
2022-10-09,2,1,3,0,0,False
2022-10-16,2,1,3,0,0,False
2022-10-23,2,1,3,0,0,False
2022-10-30,2,1,3,0,0,False
2022-11-06,2,1,3,0,0,False
2022-11-13,2,1,3,0,0,False
2022-11-20,2,1,3,0,0,False
2022-11-27,2,1,3,0,0,False
2022-12-04,3,1,3,0,0,False
2022-12-11,3,1,3,0,0,False
2022-12-18,3,1,3,0,0,False
2022-12-25,2,1,3,0,0,False
2023-01-01,3,1,3,0,0,False
2023-01-08,4,1,3,0,0,False
2023-01-15,4,1,3,0,0,False
2023-01-22,5,1,3,0,0,False
2023-01-29,5,1,3,0,0,False
2023-02-05,5,1,3,0,0,False
2023-02-12,5,1,3,0,0,False
2023-02-19,5,1,3,0,0,False
2023-02-26,5,1,3,0,0,False
2023-03-05,5,1,3,0,0,False
2023-03-12,5,1,3,0,0,False
2023-03-19,7,1,3,0,0,False
2023-03-26,9,1,3,0,0,False
2023-04-02,8,1,3,0,0,False
2023-04-09,7,1,3,0,0,False
2023-04-16,8,1,3,0,0,False
2023-04-23,7,1,3,0,0,False
2023-04-30,12,1,3,0,0,False
2023-05-07,9,1,3,0,0,False
2023-05-14,9,1,3,0,0,False
2023-05-21,8,1,4,0,0,False
2023-05-28,9,1,3,1,0,False
2023-06-04,9,1,3,0,0,False
2023-06-11,8,1,3,0,0,False
2023-06-18,8,1,3,0,0,False
2023-06-25,8,1,3,0,0,False
2023-07-02,8,1,3,0,0,False
2023-07-09,9,1,3,1,0,False
2023-07-16,10,1,3,1,0,False
2023-07-23,9,1,3,0,0,False
2023-07-30,8,1,3,0,0,False
2023-08-06,8,1,3,0,0,False
2023-08-13,9,1,4,1,0,False
2023-08-20,8,1,3,1,0,False
2023-08-27,8,1,3,0,0,False
2023-09-03,7,1,3,0,0,False
2023-09-10,8,1,3,1,0,False
2023-09-17,8,1,3,1,0,False
2023-09-24,8,1,3,0,0,False
2023-10-01,8,1,3,0,0,False
2023-10-08,8,1,3,1,0,False
2023-10-15,8,1,3,0,0,False
2023-10-22,7,1,3,0,0,False
2023-10-29,8,1,3,0,0,False
2023-11-05,9,1,3,1,0,False
2023-11-12,8,1,3,1,0,False
2023-11-19,8,1,3,1,0,False
2023-11-26,8,1,3,1,0,False
2023-12-03,9,1,3,1,0,False
2023-12-10,8,1,3,1,0,False
2023-12-17,7,1,2,0,0,False
2023-12-24,7,1,3,0,0,False
2023-12-31,8,1,3,1,0,False
2024-01-07,9,1,3,1,0,False
2024-01-14,11,1,3,1,0,False
2024-01-21,10,1,3,1,0,False
2024-01-28,10,1,4,1,0,False
2024-02-04,11,1,3,1,0,False
2024-02-11,11,1,3,1,0,False
2024-02-18,11,1,3,1,0,False
2024-02-25,12,1,3,1,0,False
2024-03-03,11,1,3,1,0,False
2024-03-10,12,1,3,1,0,False
2024-03-17,12,1,3,1,0,False
2024-03-24,12,1,3,1,0,False
2024-03-31,11,1,3,1,0,False
2024-04-07,11,1,3,1,0,False
2024-04-14,11,1,3,1,0,False
2024-04-21,11,1,3,1,0,False
2024-04-28,11,1,3,1,0,False
2024-05-05,11,1,3,1,0,False
2024-05-12,12,1,3,1,0,False
2024-05-19,12,1,3,1,0,False
2024-05-26,12,1,3,1,0,False
2024-06-02,12,1,3,1,0,False
2024-06-09,12,1,3,1,0,False
2024-06-16,12,1,3,1,0,False
2024-06-23,11,1,3,1,0,False
2024-06-30,10,1,3,1,0,False
2024-07-07,12,1,3,1,0,False
2024-07-14,11,1,3,1,0,False
2024-07-21,11,1,3,1,0,False
2024-07-28,11,1,3,1,0,False
2024-08-04,11,1,3,1,0,False
2024-08-11,11,1,3,1,0,False
2024-08-18,11,1,3,1,0,False
2024-08-25,12,1,3,1,0,False
2024-09-01,12,1,3,1,0,False
2024-09-08,12,1,3,1,0,False
2024-09-15,12,1,3,1,0,False
2024-09-22,12,1,3,1,0,False
2024-09-29,12,1,3,1,0,False
2024-10-06,11,1,3,1,0,False
2024-10-13,12,1,3,1,0,False
2024-10-20,12,1,3,1,0,False
2024-10-27,12,1,3,1,0,False
2024-11-03,12,1,3,1,0,False
2024-11-10,13,1,3,1,0,False
2024-11-17,13,1,3,1,0,False
2024-11-24,11,1,2,1,0,False
2024-12-01,13,1,3,1,0,False
2024-12-08,14,1,3,1,0,False
2024-12-15,13,1,3,1,0,False
2024-12-22,11,1,3,1,0,False
2024-12-29,13,1,3,1,0,False
2025-01-05,16,1,3,1,0,False
2025-01-12,19,1,3,1,0,False
2025-01-19,19,1,3,1,0,False
2025-01-26,20,1,3,2,0,False
2025-02-02,18,1,3,1,0,False
2025-02-09,18,1,3,1,0,False
2025-02-16,18,1,3,1,0,False
2025-02-23,19,1,3,1,0,False
2025-03-02,18,1,3,2,0,False
2025-03-09,17,1,3,1,0,False
2025-03-16,18,1,3,1,0,False
2025-03-23,19,1,3,1,0,False
2025-03-30,20,1,3,1,0,False
2025-04-06,17,1,3,1,0,False
2025-04-13,16,1,3,1,0,False
2025-04-20,18,1,3,1,0,False
2025-04-27,18,1,3,1,0,False
2025-05-04,19,1,3,1,0,False
2025-05-11,21,1,3,1,0,False
2025-05-18,21,1,3,1,0,False
2025-05-25,23,1,3,1,0,False
2025-06-01,27,1,3,2,1,False
2025-06-08,32,2,3,2,1,False
2025-06-15,30,1,3,2,1,False
2025-06-22,29,2,3,2,1,False
2025-06-29,31,1,3,2,1,False
2025-07-06,29,1,3,2,1,False
2025-07-13,32,2,3,3,1,False
2025-07-20,35,2,3,2,1,False
2025-07-27,42,2,4,3,1,False
2025-08-03,77,4,5,8,3,False
2025-08-10,100,5,6,11,4,False
2025-08-17,87,4,6,9,3,False
2025-08-24,70,3,5,7,2,False
2025-08-31,78,3,5,7,2,False
2025-09-07,72,3,5,7,2,False
2025-09-14,69,3,5,7,2,False
2025-09-21,79,3,5,8,2,False
2025-09-28,83,3,5,8,2,False
2025-10-05,74,3,4,7,2,False
2025-10-12,70,3,4,7,2,False
2025-10-19,64,2,4,6,2,False
2025-10-26,62,2,4,5,2,False
2025-11-02,68,3,4,5,2,False
2025-11-09,57,2,4,5,2,False
2025-11-16,63,3,4,5,2,False
2025-11-23,68,3,5,7,2,False
2025-11-30,91,4,6,10,3,False
2025-12-07,80,4,6,9,3,False
2025-12-14,76,4,6,8,3,False
2025-12-21,58,3,5,7,2,False
2025-12-28,64,3,5,7,2,False
2026-01-04,78,4,6,9,3,False
2026-01-11,76,5,6,8,3,False
2026-01-18,84,7,6,8,3,False
2026-01-25,81,5,7,9,3,False
2026-02-01,36,2,3,3,1,False
2026-02-08,35,2,2,2,1,False
2026-02-15,33,2,2,2,1,True
